id,title,date,time,duration
rfxybiIJ4kdOl_0Twq8HagmHxkk,11-3-2033 mom unburdening and history,"Thu, Nov 3, 2022",5:36 PM,31 min
dV7KjBy8plOtCsrpb_0CeMYocnU,11-3-2022 Chantal therapy session,"Thu, Nov 3, 2022",3:06 PM,12 min
CXa6yFM3YsuEQm7rpp_ne6m3Utg,11-2-2022 the madrigal and mundo,"Wed, Nov 2, 2022",7:55 PM,17 min
l5vnZXL4LitNh30rmVb3KuII9qY,10-31-2022 Howard coaching session,"Mon, Oct 31, 2022",6:06 PM,3 min
21gjCWUonIwSVpIyDCSH9x8x04o,10-27-2022 Chantal therapy session,"Thu, Oct 27, 2022",3:03 PM,23 min
pvRiMexEKa2ANfV1j3K7eXmcYUI,10-27-2022 2 minute tft,"Thu, Oct 27, 2022",10:08 AM,9 min
LOOVxAhOV75DaDVhMFC6qnJXpYI,10-23-2022 post m+v wedding Weekend,"Sun, Oct 23, 2022",11:48 AM,1 h 4 min
p61DUoYY_Iwz7eWOQWOa71SRRe8,10-20-2022 Chantal therapy session,"Thu, Oct 20, 2022",3:03 PM,9 min
iH6iDRUx4tgmE1QoTi1k5n9wHMk,10-19-2022 humphry slocombe,"Wed, Oct 19, 2022",2:59 PM,6 min
emX-DUnDWMFk_VcoAy1zi2ZqIjo,"10-17-2022 frustrations with grandpa and real estate work, parts","Mon, Oct 17, 2022",3:16 PM,15 min
JkfSu6XDP75d00Lw_si1qScg8hs,10-13-2022 Chantal therapy session,"Thu, Oct 13, 2022",3:03 PM,15 min
gt7I8-V3eSo-BlQOyy9ryzBE2vA,"10-7-2022 more rider thoughts, emotional","Fri, Oct 7, 2022",3:44 PM,16 min
yzfmVSKUYuVhZSMSOEDDzSiX2is,"10-7-2022 backpacking cancellation and attempts to make it work, sunk cost, etc","Fri, Oct 7, 2022",2:58 PM,28 min
r21B6Q_cm05rWOsE2fdXXKxwLsU,10-6-2022 Chantal therapy session,"Thu, Oct 6, 2022",3:05 PM,11 min
iaGmh91h_LMRQisx5tmeFVoxNFY,marcia besharam night,"Wed, Oct 5, 2022",9:49 PM,9 min
oZa7HVzXPPVG9_4UXhTgcse_Zis,10-3-2022 bar and entry thoughts,"Mon, Oct 3, 2022",12:50 PM,14 min
tlRPIjE-JayXjXqHU6FGUMVqzv8,10-2-2022 gio pt reyes day,"Sun, Oct 2, 2022",6:37 PM,29 min
HhPlRo51SUgyUJtBuhnknTQs0fo,9-29-2022 chantal therapy session,"Thu, Sep 29, 2022",3:03 PM,14 min
97FEDasznOG_Anm642Q7SCl7NHs,9-28-2022 self ifs session,"Wed, Sep 28, 2022",8:18 PM,16 min
yV0wPdLZqW8Vy_V8lEtyxdH_4oM,9-26-2022 ifs and-or feeling insights,"Mon, Sep 26, 2022",7:56 PM,14 min
04QdjlNGELzCkwcKLN13WR5zSRc,9-25-2022 Ben point Reyes,"Sat, Sep 24, 2022",11:07 AM,28 min
DZc9JPMabyjXVAABcKOoAdHGHxo,9-22-2022 chantal therapy session,"Thu, Sep 22, 2022",3:01 PM,14 min
o1ahFuM32msqb5PLj4I3ov4tkx8,9-20-2022 salt and straw,"Tue, Sep 20, 2022",2:57 PM,6 min
1qxIza9ShVvm49vZL98qKxW9We8,9-16-2022 date with gio and sister restaurant,"Fri, Sep 16, 2022",10:06 PM,15 min
Ia6QFntZv6g6ou-2cQRvq8fQkzM,9-15-2022 chantal therapy session,"Thu, Sep 15, 2022",3:05 PM,19 min
